 $DATA  
acetonitrile geometry and frequencies using RHF with 6-31G(d,p) and MP2         
C1       0
C           6.0      0.0000000000      0.0000000000      0.0000000000
   N31     6
   D       1
     1              0.8000000000  1.00000000
        
H           1.0      0.9900000000      0.3300000000     -0.3800000000
   N31     6
   P       1
     1              1.1000000000  1.00000000
        
C           6.0      0.0000000000      0.0000000000      1.4600000000
   N31     6
   D       1
     1              0.8000000000  1.00000000
        
H           1.0     -0.2100000000     -1.0200000000     -0.3700000000
   N31     6
   P       1
     1              1.1000000000  1.00000000
        
H           1.0     -0.7800000000      0.7000000000     -0.3700000000
   N31     6
   P       1
     1              1.1000000000  1.00000000
        
N           7.0      0.0000000000      0.0000000000      2.6200000000
   N31     6
   D       1
     1              0.8000000000  1.00000000
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Wed May  1 18:06:50 2013
acetonitrile geometry and frequencies using RHF with 6-31G(d,p) and MP2         
E(R-B3LYP)=     -132.6777082680, E(NUC)=   58.1770444511,   14 ITERS
 $VEC   
 1  1 3.24437649E-05-8.22624592E-05 2.29943612E-07 1.10071760E-07 2.43699253E-04
 1  2-1.28794822E-03-5.41270650E-07-3.96826883E-07-2.97956967E-04 4.68857288E-05
 1  3 4.65380868E-05 5.09510013E-04 6.33379780E-08-1.02790959E-07 6.72364669E-08
 1  4 3.57444831E-05 7.79520955E-05-5.49242773E-06-1.77895896E-06 4.80458660E-07
 1  5 4.97266556E-05 1.82967431E-04-2.83979168E-08-1.42993288E-08-7.11472399E-04
 1  6-1.95164115E-03 3.89479571E-07 2.44132523E-07-2.26504325E-03 4.57699588E-05
 1  7 4.57475051E-05-1.67584662E-03 6.46847581E-09 2.75408200E-10 1.85155826E-09
 1  8 3.55826132E-05 7.80877742E-05 1.25557509E-06 6.00482515E-06-4.42020352E-07
 1  9 3.57258899E-05 7.75740432E-05 5.03691751E-06-4.42961897E-06-7.01314236E-07
 1 10 9.92779863E-01 3.45619039E-02-3.66153648E-07-1.03261169E-07-2.25344205E-03
 1 11 6.36344734E-03-2.00866635E-08-6.45752869E-08-1.08622437E-03-8.35045521E-03
 1 12-8.35044148E-03-7.00448169E-03-1.85963832E-08 9.71670227E-09 1.50919288E-08
 2  1 9.92912026E-01 4.98298223E-02 7.14998394E-07-1.08825795E-06 4.44144357E-04
 2  2-1.91989012E-02-5.38694910E-06-1.28087757E-06-2.47536302E-03-8.90317238E-03
 2  3-8.89421918E-03-8.91710642E-03 9.15272741E-07-2.31480403E-06 1.85776635E-06
 2  4-8.66008569E-06 2.55402628E-03 1.61847599E-04 5.36528271E-05-6.04446081E-06
 2  5 1.13869055E-02 3.36449265E-04-1.40556982E-06-3.84266018E-07 2.82571569E-04
 2  6 5.37943437E-03 1.10052589E-05 4.45112139E-06-4.75515662E-03-3.04792183E-04
 2  7-3.06614756E-04-9.61514378E-04 2.26645371E-07-9.95561469E-07-2.93767093E-07
 2  8-1.80921730E-05 2.57598260E-03-3.47954188E-05-1.63774549E-04-9.38169323E-06
 2  9-8.24556154E-06 2.54974685E-03-1.27934163E-04 1.13006171E-04-9.86783624E-06
 2 10-1.00362297E-06 1.03366889E-04 7.42838047E-07 2.60676967E-07-2.18320057E-04
 2 11 1.76647211E-03-4.81599068E-06-1.95130498E-06-2.06589816E-04-2.10594552E-05
